[0.010s] Invoking command in '/home/marsuser/so101_ws/build/so101_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_msgs -- -j32 -l32
[0.194s] [  1%] Built target so101_msgs__rs
[0.194s] [  3%] Built target so101_msgs__cpp
[0.196s] [ 14%] Built target so101_msgs__rosidl_generator_c
[0.199s] [ 14%] Built target ament_cmake_python_symlink_so101_msgs
[0.204s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_introspection_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_cpp[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_c[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_introspection_c[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_fastrtps_c[0m
[0.218s] [ 35%] Built target so101_msgs__rosidl_typesupport_cpp
[0.218s] [ 35%] Built target so101_msgs__rosidl_typesupport_introspection_cpp
[0.219s] [ 46%] Built target so101_msgs__rosidl_typesupport_c
[0.220s] [ 67%] Built target so101_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 67%] Built target so101_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 78%] Built target so101_msgs__rosidl_typesupport_fastrtps_c
[0.239s] [ 78%] Built target so101_msgs
[0.256s] [ 80%] Built target so101_msgs__py
[0.265s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_generator_py[0m
[0.278s] [ 89%] Built target so101_msgs__rosidl_generator_py
[0.288s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_c__pyext[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.300s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/so101_msgs/so101_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.300s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/so101_msgs/so101_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.300s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/so101_msgs/so101_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.335s] [100%] Built target so101_msgs__rosidl_typesupport_c__pyext
[0.335s] [100%] Built target so101_msgs__rosidl_typesupport_introspection_c__pyext
[0.335s] [100%] Built target so101_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.384s] running egg_info
[0.384s] writing so101_msgs.egg-info/PKG-INFO
[0.384s] writing dependency_links to so101_msgs.egg-info/dependency_links.txt
[0.384s] writing top-level names to so101_msgs.egg-info/top_level.txt
[0.386s] reading manifest file 'so101_msgs.egg-info/SOURCES.txt'
[0.386s] writing manifest file 'so101_msgs.egg-info/SOURCES.txt'
[0.406s] [100%] Built target ament_cmake_python_build_so101_msgs_egg
[0.420s] Invoked command in '/home/marsuser/so101_ws/build/so101_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_msgs -- -j32 -l32
[0.422s] Invoking command in '/home/marsuser/so101_ws/build/so101_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --install /home/marsuser/so101_ws/build/so101_msgs
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.701s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__rosidl_typesupport_introspection_c.h
[0.707s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.714s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/cartesian_command.hpp
[0.720s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/controller_status.hpp
[0.727s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__builder.hpp
[0.733s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__struct.hpp
[0.740s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__traits.hpp
[0.747s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__type_support.hpp
[0.753s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__builder.hpp
[0.761s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__struct.hpp
[0.768s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__traits.hpp
[0.774s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__type_support.hpp
[0.780s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__builder.hpp
[0.787s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__struct.hpp
[0.795s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__traits.hpp
[0.802s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__type_support.hpp
[0.809s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__builder.hpp
[0.815s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__struct.hpp
[0.822s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__traits.hpp
[0.829s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__type_support.hpp
[0.836s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/joint_command.hpp
[0.843s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/joint_velocity_command.hpp
[0.850s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.857s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.864s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.871s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.879s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.885s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.892s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__rosidl_typesupport_introspection_cpp.hpp
[0.905s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__rosidl_typesupport_introspection_cpp.hpp
[0.911s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/pythonpath.sh
[0.924s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/pythonpath.dsv
[0.931s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.937s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.944s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.950s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.957s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/__init__.py
[0.963s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/_so101_msgs_s.ep.rosidl_typesupport_c.c
[0.970s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/_so101_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.976s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/_so101_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.983s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/libso101_msgs__rosidl_generator_py.so
[0.990s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/__init__.py
[0.996s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_cartesian_command.py
[1.002s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_cartesian_command_s.c
[1.009s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_controller_status.py
[1.015s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_controller_status_s.c
[1.021s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_joint_command.py
[1.028s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_joint_command_s.c
[1.034s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_joint_velocity_command.py
[1.040s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg/_joint_velocity_command_s.c
[1.047s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/so101_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.053s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/so101_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.060s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/so101_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.066s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/so101_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.066s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/so101_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.066s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/so101_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.066s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/ament_index/resource_index/rust_packages/so101_msgs
[1.073s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/rust/Cargo.toml
[1.079s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/rust/build.rs
[1.085s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/rust/src/lib.rs
[1.092s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/rust/src/msg.rs
[1.098s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/rust/src/msg/rmw.rs
[1.105s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/CartesianCommand.idl
[1.111s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/JointVelocityCommand.idl
[1.118s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/JointCommand.idl
[1.124s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/ControllerStatus.idl
[1.131s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/CartesianCommand.msg
[1.138s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/JointVelocityCommand.msg
[1.144s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/JointCommand.msg
[1.150s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/msg/ControllerStatus.msg
[1.156s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/ament_index/resource_index/package_run_dependencies/so101_msgs
[1.162s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/ament_index/resource_index/parent_prefix_path/so101_msgs
[1.169s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/ament_prefix_path.sh
[1.175s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/ament_prefix_path.dsv
[1.181s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/path.sh
[1.188s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/path.dsv
[1.194s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/local_setup.bash
[1.200s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/local_setup.sh
[1.206s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/local_setup.zsh
[1.213s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/local_setup.dsv
[1.219s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/package.dsv
[1.226s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/ament_index/resource_index/packages/so101_msgs
[1.232s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/rosidl_cmake-extras.cmake
[1.239s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.247s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.254s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.260s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.266s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.273s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.279s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgsConfig.cmake
[1.285s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgsConfig-version.cmake
[1.292s] -- Symlinking: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/package.xml
[1.299s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_generator_c.so
[1.299s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_typesupport_fastrtps_c.so
[1.299s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_typesupport_introspection_c.so
[1.299s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_typesupport_c.so
[1.299s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.300s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_typesupport_introspection_cpp.so
[1.300s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_typesupport_cpp.so
[1.323s] Listing '/home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs'...
[1.323s] Compiling '/home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/__init__.py'...
[1.323s] Listing '/home/marsuser/so101_ws/install/so101_msgs/local/lib/python3.10/dist-packages/so101_msgs/msg'...
[1.326s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/lib/libso101_msgs__rosidl_generator_py.so
[1.326s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_generator_cExport.cmake
[1.326s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_generator_cExport-noconfig.cmake
